Time[s], 通道 0, 通道 1, 通道 2, 通道 3, 通道 4, 通道 5
-0.04999305, 1, 1, 1, 1, 0, 1
-0.00000595, 1, 1, 1, 1, 1, 1
-0.00000338, 1, 1, 1, 1, 1, 0
0.00000000, 1, 1, 1, 1, 0, 0
0.00000278, 1, 1, 1, 1, 0, 1
0.00000616, 1, 1, 1, 1, 1, 1
0.00000954, 1, 1, 1, 1, 0, 1
0.00001224, 1, 1, 1, 1, 0, 0
0.00001562, 1, 1, 1, 1, 1, 0
0.00001900, 1, 1, 1, 1, 0, 0
0.00002170, 1, 1, 1, 1, 0, 1
0.00002508, 1, 1, 1, 1, 1, 1
0.00002846, 1, 1, 1, 1, 0, 1
0.00003116, 1, 1, 1, 1, 0, 0
0.00003454, 1, 1, 1, 1, 1, 0
0.00003793, 1, 1, 1, 1, 0, 0
0.00004400, 1, 1, 1, 1, 1, 0
0.00004739, 1, 1, 1, 1, 0, 0
0.00005347, 1, 1, 1, 1, 1, 0
0.00005685, 1, 1, 1, 1, 0, 0
0.00006293, 1, 1, 1, 1, 1, 0
0.00006631, 1, 1, 1, 1, 0, 0
0.00007239, 1, 1, 1, 1, 1, 0
0.00007578, 1, 1, 1, 1, 0, 0
0.00008311, 1, 1, 1, 1, 1, 0
0.00008652, 1, 1, 1, 1, 0, 0
0.00008666, 1, 1, 1, 1, 0, 1
0.00008914, 1, 1, 1, 1, 0, 0
0.00009528, 1, 1, 1, 1, 1, 0
0.00009866, 1, 1, 1, 1, 0, 0
0.00010474, 1, 1, 1, 1, 1, 0
0.00010812, 1, 1, 1, 1, 0, 0
0.00011420, 1, 1, 1, 1, 1, 0
0.00011758, 1, 1, 1, 1, 0, 0
0.00012366, 1, 1, 1, 1, 1, 0
0.00012705, 1, 1, 1, 1, 0, 0
0.00013313, 1, 1, 1, 1, 1, 0
0.00013651, 1, 1, 1, 1, 0, 0
0.00014259, 1, 1, 1, 1, 1, 0
0.00014597, 1, 1, 1, 1, 0, 0
0.00015205, 1, 1, 1, 1, 1, 0
0.00015543, 1, 1, 1, 1, 0, 0
0.00016151, 1, 1, 1, 1, 1, 0
0.00016490, 1, 1, 1, 1, 0, 0
0.00017224, 1, 1, 1, 1, 1, 0
0.00017564, 1, 1, 1, 1, 0, 0
0.00017578, 1, 1, 1, 1, 0, 1
0.00017826, 1, 1, 1, 1, 0, 0
0.00018088, 1, 1, 1, 1, 0, 1
0.00018426, 1, 1, 1, 1, 1, 1
0.00018682, 1, 1, 1, 1, 1, 0
0.00019020, 1, 1, 1, 1, 0, 0
0.00019298, 1, 1, 1, 1, 0, 1
0.00019636, 1, 1, 1, 1, 1, 1
0.00019974, 1, 1, 1, 1, 0, 1
0.00020245, 1, 1, 1, 1, 0, 0
0.00020582, 1, 1, 1, 1, 1, 0
0.00020921, 1, 1, 1, 1, 0, 0
0.00021191, 1, 1, 1, 1, 0, 1
0.00021529, 1, 1, 1, 1, 1, 1
0.00021867, 1, 1, 1, 1, 0, 1
0.00022137, 1, 1, 1, 1, 0, 0
0.00022475, 1, 1, 1, 1, 1, 0
0.00022813, 1, 1, 1, 1, 0, 0
0.00023421, 1, 1, 1, 1, 1, 0
0.00023759, 1, 1, 1, 1, 0, 0
0.00024367, 1, 1, 1, 1, 1, 0
0.00024706, 1, 1, 1, 1, 0, 0
0.00025314, 1, 1, 1, 1, 1, 0
0.00025652, 1, 1, 1, 1, 0, 0
0.00025922, 1, 1, 1, 1, 0, 1
0.00026260, 1, 1, 1, 1, 1, 1
0.00026598, 1, 1, 1, 1, 0, 1
0.00026609, 1, 1, 1, 1, 0, 0
0.00027332, 1, 1, 1, 1, 1, 0
0.00027672, 1, 1, 1, 1, 0, 0
0.00028416, 1, 1, 1, 1, 1, 0
0.00028757, 1, 1, 1, 1, 0, 0
0.00029186, 1, 1, 1, 1, 1, 0
0.00029527, 1, 1, 1, 1, 0, 0
0.00029957, 1, 1, 1, 1, 1, 0
0.00030297, 1, 1, 1, 1, 0, 0
0.00030727, 1, 1, 1, 1, 1, 0
0.00031067, 1, 1, 1, 1, 0, 0
0.00031497, 1, 1, 1, 1, 1, 0
0.00031837, 1, 1, 1, 1, 0, 0
0.00032267, 1, 1, 1, 1, 1, 0
0.00032608, 1, 1, 1, 1, 0, 0
0.00032622, 1, 1, 1, 1, 0, 1
0.00033037, 1, 1, 1, 1, 1, 1
0.00033378, 1, 1, 1, 1, 0, 1
0.00033808, 1, 1, 1, 1, 1, 1
0.00034148, 1, 1, 1, 1, 0, 1
0.00034582, 1, 1, 1, 1, 1, 1
0.00034922, 1, 1, 1, 1, 0, 1
0.00322395, 1, 1, 1, 1, 1, 1
0.00322651, 1, 1, 1, 1, 1, 0
0.00322989, 1, 1, 1, 1, 0, 0
0.00323267, 1, 1, 1, 1, 0, 1
0.00323605, 1, 1, 1, 1, 1, 1
0.00323944, 1, 1, 1, 1, 0, 1
0.00324214, 1, 1, 1, 1, 0, 0
0.00324551, 1, 1, 1, 1, 1, 0
0.00324890, 1, 1, 1, 1, 0, 0
0.00325160, 1, 1, 1, 1, 0, 1
0.00325498, 1, 1, 1, 1, 1, 1
0.00325836, 1, 1, 1, 1, 0, 1
0.00326106, 1, 1, 1, 1, 0, 0
0.00326444, 1, 1, 1, 1, 1, 0
0.00326782, 1, 1, 1, 1, 0, 0
0.00327390, 1, 1, 1, 1, 1, 0
0.00327728, 1, 1, 1, 1, 0, 0
0.00328336, 1, 1, 1, 1, 1, 0
0.00328675, 1, 1, 1, 1, 0, 0
0.00329283, 1, 1, 1, 1, 1, 0
0.00329621, 1, 1, 1, 1, 0, 0
0.00330229, 1, 1, 1, 1, 1, 0
0.00330567, 1, 1, 1, 1, 0, 0
0.00331301, 1, 1, 1, 1, 1, 0
0.00331641, 1, 1, 1, 1, 0, 0
0.00331656, 1, 1, 1, 1, 0, 1
0.00331903, 1, 1, 1, 1, 0, 0
0.00332517, 1, 1, 1, 1, 1, 0
0.00332856, 1, 1, 1, 1, 0, 0
0.00333464, 1, 1, 1, 1, 1, 0
0.00333802, 1, 1, 1, 1, 0, 0
0.00334410, 1, 1, 1, 1, 1, 0
0.00334748, 1, 1, 1, 1, 0, 0
0.00335356, 1, 1, 1, 1, 1, 0
0.00335694, 1, 1, 1, 1, 0, 0
0.00336302, 1, 1, 1, 1, 1, 0
0.00336641, 1, 1, 1, 1, 0, 0
0.00337248, 1, 1, 1, 1, 1, 0
0.00337587, 1, 1, 1, 1, 0, 0
0.00338195, 1, 1, 1, 1, 1, 0
0.00338533, 1, 1, 1, 1, 0, 0
0.00339141, 1, 1, 1, 1, 1, 0
0.00339479, 1, 1, 1, 1, 0, 0
0.00340213, 1, 1, 1, 1, 1, 0
0.00340554, 1, 1, 1, 1, 0, 0
0.00340568, 1, 1, 1, 1, 0, 1
0.00340816, 1, 1, 1, 1, 0, 0
0.00341077, 1, 1, 1, 1, 0, 1
0.00341416, 1, 1, 1, 1, 1, 1
0.00341672, 1, 1, 1, 1, 1, 0
0.00342010, 1, 1, 1, 1, 0, 0
0.00342288, 1, 1, 1, 1, 0, 1
0.00342626, 1, 1, 1, 1, 1, 1
0.00342964, 1, 1, 1, 1, 0, 1
0.00343234, 1, 1, 1, 1, 0, 0
0.00343572, 1, 1, 1, 1, 1, 0
0.00343910, 1, 1, 1, 1, 0, 0
0.00344180, 1, 1, 1, 1, 0, 1
0.00344518, 1, 1, 1, 1, 1, 1
0.00344856, 1, 1, 1, 1, 0, 1
0.00345127, 1, 1, 1, 1, 0, 0
0.00345464, 1, 1, 1, 1, 1, 0
0.00345803, 1, 1, 1, 1, 0, 0
0.00346411, 1, 1, 1, 1, 1, 0
0.00346749, 1, 1, 1, 1, 0, 0
0.00347357, 1, 1, 1, 1, 1, 0
0.00347695, 1, 1, 1, 1, 0, 0
0.00348303, 1, 1, 1, 1, 1, 0
0.00348641, 1, 1, 1, 1, 0, 0
0.00348911, 1, 1, 1, 1, 0, 1
0.00349249, 1, 1, 1, 1, 1, 1
0.00349588, 1, 1, 1, 1, 0, 1
0.00349598, 1, 1, 1, 1, 0, 0
0.00350322, 1, 1, 1, 1, 1, 0
0.00350662, 1, 1, 1, 1, 0, 0
0.00351406, 1, 1, 1, 1, 1, 0
0.00351746, 1, 1, 1, 1, 0, 0
0.00352176, 1, 1, 1, 1, 1, 0
0.00352516, 1, 1, 1, 1, 0, 0
0.00352946, 1, 1, 1, 1, 1, 0
0.00353287, 1, 1, 1, 1, 0, 0
0.00353716, 1, 1, 1, 1, 1, 0
0.00354057, 1, 1, 1, 1, 0, 0
0.00354487, 1, 1, 1, 1, 1, 0
0.00354827, 1, 1, 1, 1, 0, 0
0.00355257, 1, 1, 1, 1, 1, 0
0.00355597, 1, 1, 1, 1, 0, 0
0.00355612, 1, 1, 1, 1, 0, 1
0.00356027, 1, 1, 1, 1, 1, 1
0.00356367, 1, 1, 1, 1, 0, 1
0.00356797, 1, 1, 1, 1, 1, 1
0.00357138, 1, 1, 1, 1, 0, 1
0.00357571, 1, 1, 1, 1, 1, 1
0.00357912, 1, 1, 1, 1, 0, 1
0.09078911, 1, 1, 1, 1, 0, 0
0.09159264, 1, 1, 1, 1, 0, 1
0.10027057, 1, 1, 1, 1, 0, 0
0.10027250, 1, 1, 1, 1, 0, 1
